
----------- Протокол ------------ Дата: 17.12.2023 01:16:26 ------------ 


----- Параметры --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- Исходные данные ------
Количество символов: 328
Проигнорировано:   0
Количество строк:  22

------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    m    |    1   |             |
|  1 |    [    |    1   |             |
|  2 |    n    |    2   |             |
|  3 |    t    |    2   |             |
|  4 |    i    |    2   |       0     |
|  5 |    =    |    2   |             |
|  6 |    l    |    2   |       1     |
|  7 |    ;    |    2   |             |
|  8 |    ?    |    3   |             |
|  9 |    l    |    3   |       2     |
| 10 |    <    |    3   |             |
| 11 |    l    |    3   |       3     |
| 12 |    #    |    3   |             |
| 13 |    w    |    4   |             |
| 14 |    [    |    4   |             |
| 15 |    o    |    4   |             |
| 16 |    l    |    4   |       4     |
| 17 |    ;    |    4   |             |
| 18 |    ]    |    4   |             |
| 19 |    #    |    4   |             |
| 20 |    n    |    6   |             |
| 21 |    t    |    6   |             |
| 22 |    i    |    6   |       5     |
| 23 |    =    |    6   |             |
| 24 |    l    |    6   |       6     |
| 25 |    ;    |    6   |             |
| 26 |    i    |    7   |       5     |
| 27 |    =    |    7   |             |
| 28 |    i    |    7   |       7     |
| 29 |    (    |    7   |             |
| 30 |    l    |    7   |       8     |
| 31 |    )    |    7   |             |
| 32 |    ;    |    7   |             |
| 33 |    ^    |    8   |             |
| 34 |    ;    |    8   |             |
| 35 |    o    |    9   |             |
| 36 |    i    |    9   |       5     |
| 37 |    ;    |    9   |             |
| 38 |    n    |   10   |             |
| 39 |    t    |   10   |             |
| 40 |    i    |   10   |       9     |
| 41 |    =    |   10   |             |
| 42 |    l    |   10   |      10     |
| 43 |    ;    |   10   |             |
| 44 |    i    |   11   |       9     |
| 45 |    =    |   11   |             |
| 46 |    i    |   11   |      11     |
| 47 |    (    |   11   |             |
| 48 |    i    |   11   |       9     |
| 49 |    ,    |   11   |             |
| 50 |    l    |   11   |      12     |
| 51 |    )    |   11   |             |
| 52 |    ;    |   11   |             |
| 53 |    ^    |   12   |             |
| 54 |    ;    |   12   |             |
| 55 |    o    |   13   |             |
| 56 |    i    |   13   |       9     |
| 57 |    ;    |   13   |             |
| 58 |    n    |   14   |             |
| 59 |    t    |   14   |             |
| 60 |    i    |   14   |      13     |
| 61 |    =    |   14   |             |
| 62 |    l    |   14   |       6     |
| 63 |    ;    |   14   |             |
| 64 |    i    |   15   |      13     |
| 65 |    =    |   15   |             |
| 66 |    i    |   15   |      14     |
| 67 |    (    |   15   |             |
| 68 |    l    |   15   |      15     |
| 69 |    )    |   15   |             |
| 70 |    ;    |   15   |             |
| 71 |    ^    |   16   |             |
| 72 |    ;    |   16   |             |
| 73 |    o    |   17   |             |
| 74 |    i    |   17   |      13     |
| 75 |    ;    |   17   |             |
| 76 |    n    |   18   |             |
| 77 |    t    |   18   |             |
| 78 |    i    |   18   |      16     |
| 79 |    =    |   18   |             |
| 80 |    l    |   18   |       6     |
| 81 |    ;    |   18   |             |
| 82 |    i    |   19   |      16     |
| 83 |    =    |   19   |             |
| 84 |    i    |   19   |      14     |
| 85 |    (    |   19   |             |
| 86 |    l    |   19   |      17     |
| 87 |    )    |   19   |             |
| 88 |    +    |   19   |             |
| 89 |    l    |   19   |       1     |
| 90 |    *    |   19   |             |
| 91 |    l    |   19   |      18     |
| 92 |    ;    |   19   |             |
| 93 |    ^    |   20   |             |
| 94 |    ;    |   20   |             |
| 95 |    o    |   21   |             |
| 96 |    i    |   21   |      16     |
| 97 |    ;    |   21   |             |
| 98 |    ]    |   22   |             |
---------------------------- ТАБЛИЦА ИДЕНТИФИКАТОРОВ ------------------------

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |      4    |  number   variable |             mainm |0
|   1 |      6    |  number    literal |             LTRL1 |4
|   2 |      9    |  number    literal |             LTRL2 |3
|   3 |     11    |  number    literal |             LTRL3 |80
|   4 |     16    | string     literal |             LTRL4 |[4]true
|   5 |     22    |  number   variable |             maink |0
|   6 |     24    |  number    literal |             LTRL5 |0
|   7 |     28    |  number   LIB FUNC |            lenght | P0:STRING |
|   8 |     30    | string     literal |             LTRL6 |[3]str
|   9 |     40    | string    variable |           mainstr |[0]
|  10 |     42    | string     literal |             LTRL7 |[1]a
|  11 |     46    | string    LIB FUNC |            concat | P0:STRING | P1:STRING |
|  12 |     50    | string     literal |             LTRL8 |[1]b
|  13 |     60    |  number   variable |             mainj |0
|  14 |     66    |  number   LIB FUNC |             atoii | P0:STRING |
|  15 |     68    | string     literal |             LTRL9 |[1]F
|  16 |     78    |  number   variable |             mainr |0
|  17 |     86    | string     literal |            LTRL10 |[1]2
|  18 |     91    |  number    literal |            LTRL11 |10

-------------------------------------------------------------------------


-----------------  ЛЕКСЕМЫ СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ ---------------------

  1 | m[
  2 | nti[0]=l[1];
  3 | ?l[2]<l[3]#
  4 | w[ol[4];]#
  6 | nti[5]=l[6];
  7 | i[5]=i[7](l[8]);
  8 | ^;
  9 | oi[5];
 10 | nti[9]=l[10];
 11 | i[9]=i[11](i[9],l[12]);
 12 | ^;
 13 | oi[9];
 14 | nti[13]=l[6];
 15 | i[13]=i[14](l[15]);
 16 | ^;
 17 | oi[13];
 18 | nti[16]=l[6];
 19 | i[16]=i[14](l[17])+l[1]*l[18];
 20 | ^;
 21 | oi[16];
 22 | ]
-------------------------------------------------------------------------

Шаг :Правило             Входная лента                 Стек                
0   :S->m[K]             m[nti=l;?l<l#w[ol;]#nti=l     S$                  
1   : SAVESTATE:          1
1   :                    m[nti=l;?l<l#w[ol;]#nti=l     m[K]$               
2   :                    [nti=l;?l<l#w[ol;]#nti=l;     [K]$                
3   :                    nti=l;?l<l#w[ol;]#nti=l;i     K]$                 
4   :K->nti=V;K          nti=l;?l<l#w[ol;]#nti=l;i     K]$                 
5   : SAVESTATE:          2
5   :                    nti=l;?l<l#w[ol;]#nti=l;i     nti=V;K]$           
6   :                    ti=l;?l<l#w[ol;]#nti=l;i=     ti=V;K]$            
7   :                    i=l;?l<l#w[ol;]#nti=l;i=i     i=V;K]$             
8   :                    =l;?l<l#w[ol;]#nti=l;i=i(     =V;K]$              
9   :                    l;?l<l#w[ol;]#nti=l;i=i(l     V;K]$               
10  :V->l                l;?l<l#w[ol;]#nti=l;i=i(l     V;K]$               
11  : SAVESTATE:          3
11  :                    l;?l<l#w[ol;]#nti=l;i=i(l     l;K]$               
12  :                    ;?l<l#w[ol;]#nti=l;i=i(l)     ;K]$                
13  :                    ?l<l#w[ol;]#nti=l;i=i(l);     K]$                 
14  :K->?Z#RK            ?l<l#w[ol;]#nti=l;i=i(l);     K]$                 
15  : SAVESTATE:          4
15  :                    ?l<l#w[ol;]#nti=l;i=i(l);     ?Z#RK]$             
16  :                    l<l#w[ol;]#nti=l;i=i(l);^     Z#RK]$              
